IDENTITAS ARMADA;;;;;;;;;;KEAMANAN;;;;;;;;;;;;;;;;;;;;KESELAMATAN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;KENYAMANAN;;;;;;;;;;;;KESETARAAN;;;;;;;;;;;;KETERATURAN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
No;Time Stamp;Unit Kerja;Hari/Tanggal;Waktu Survey;KodeTrayek;Asal - Tujuan;No.Body;Jenis Layanan;Tipe Armada;Identitas Kendaraan;Identitas Kendaraan (Catatan);Tanda Pengenal Pengemudi dan Seragam Awak Kendaraan ;Tanda Pengenal Pengemudi dan Seragam Awak Kendaraan (Catatan);Lampu Isyarat Tanda Darurat;Lampu Isyarat Tanda Darurat (Catatan);Petugas Dalam Bus;Petugas Dalam Bus (Catatan);Kegelapan Kaca Film;Kegelapan Kaca Film (Catatan);Televisi Sirkuit Tertutup (Closed Circuit Television/CCTV);Televisi Sirkuit Tertutup (Closed Circuit Television/CCTV) (Catatan);Ruang Khusus Perempuan;Ruang Khusus Perempuan (Catatan);SOP Penanganan Keamanan;SOP Penanganan Keamanan (Catatan);Informasi Pengaduan Gangguan Keamanan;Informasi Pengaduan Gangguan Keamanan (Catatan);Stiker Larangan Kegiatan;Stiker Larangan Kegiatan (Catatan);SOP Pengoprasian Kendaraan;SOP Pengoprasian Kendaraan (Catatan);SOP Penanganan Keadaan Darurat;SOP Penanganan Keadaan Darurat (Catatan);Tata Cara Mengemudi;Tata Cara Mengemudi (Catatan);Jam Istirahat Pengemudi;Jam Istirahat Pengemudi (Catatan);Kelaikan Kendaraan;Kelaikan Kendaraan (Catatan);Kompetensi Pengemudi;Kompetensi Pengemudi (Catatan);Kelengkapan Administrasi Kendaraan;Kelengkapan Administrasi Kendaraan (Catatan);Fasilitas Keselamatan;Fasilitas Keselamatan (Catatan);Fasilitas Kesehatan;Fasilitas Kesehatan (Catatan);"Fasilitas Pegangan Penumpang Berdiri berupa ""Gantungan""";"Fasilitas Pegangan Penumpang Berdiri berupa ""Gantungan"" (Catatan)";Ketersediaan Nomor Pengaduan;Ketersediaan Nomor Pengaduan (Catatan);"Fasilitas Pegangan Penumpang Berdiri berupa ""Pegangan Tiang""";"Fasilitas Pegangan Penumpang Berdiri berupa ""Pegangan Tiang"" (Catatan)";Pintu Keluar dan/atau Masuk Penumpang;Pintu Keluar dan/atau Masuk Penumpang (Catatan);Interior Kendaraan;Interior Kendaraan (Catatan);Fasilitas Kemudahan Naik/Turun Penumpang;Fasilitas Kemudahan Naik/Turun Penumpang (Catatan);Lampu Penerangan;Lampu Penerangan (Catatan);Kepadatan;Kepadatan (Catatan);Fasilitas Pengatur Suhu Ruangan;Fasilitas Pengatur Suhu Ruangan (Catatan);Informasi Tata Krama Penumpang;Informasi Tata Krama Penumpang (Catatan);Batas Barang Bawaan;Batas Barang Bawaan (Catatan);Kebersihan dan Kerapian;Kebersihan dan Kerapian (Catatan);SOP Inklusivitas;SOP Inklusivitas (Catatan);Kursi Prioritas;Kursi Prioritas (Catatan);Stiker Kursi Prioritas;Stiker Kursi Prioritas (Catatan);Ruang Khusus untuk Kursi Roda;Ruang Khusus untuk Kursi Roda (Catatan);Tombol Berhenti Bus untuk Kelompok Prioritas;Tombol Berhenti Bus untuk Kelompok Prioritas (Catatan);Ramp;Ramp (Catatan);Waktu Kedatangan Antarbus (Headway);Waktu Kedatangan Antarbus (Headway) (Catatan);Kecepatan Perjalanan;Kecepatan Perjalanan (Catatan);Informasi Pelayanan;Informasi Pelayanan (Catatan);Kendaraan Yang Beroprasi;Kendaraan Yang Beroprasi (Catatan);Kondisi Kendaraan;Kondisi Kendaraan (Catatan);Dokumen Perjalanan;Dokumen Perjalanan (Catatan);Sistem Pemosisi Global (Global Positioning System/GPS);Sistem Pemosisi Global (Global Positioning System/GPS) (Catatan);Lokasi Pengendapan;Lokasi Pengendapan (Catatan);Waktu Berhenti Bus;Waktu Berhenti Bus (Catatan);Pengaduan Kinerja Layanan;Pengaduan Kinerja Layanan (Catatan);Lokasi Pengaturan Waktu Keberangkatan;Lokasi Pengaturan Waktu Keberangkatan (Catatan);Pos Petugas Pengaturan Waktu Keberangkatan;Pos Petugas Pengaturan Waktu Keberangkatan (Catatan);Mesin Pembaca Kartu;Mesin Pembaca Kartu (Catatan);Layanan Operasional;Layanan Operasional (Catatan);Ketersediaan Bus Stop;Ketersediaan Bus Stop (Catatan);Data Pelanggan;Data Pelanggan (Catatan);Kemudahan Pemesanan;Kemudahan Pemesanan (Catatan);Kemudahan Penjemputan;Kemudahan Penjemputan (Catatan)
89;09.54;Ibrahim ;Wednesday, 03 December 2025;Tidak Sibuk ;6H;Senen - Lebak Bulus ;DMR - 250290;Feeder Bus Besar ;Single Bus ;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;;;;
90;10.00;Ibrahim ;Wednesday, 03 December 2025;Tidak Sibuk ;6H;Senen - Lebak Bulus ;DMR - 250288;Feeder Bus Besar ;Single Bus ;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;;;;
91;10.14;Ibrahim ;Wednesday, 03 December 2025;Tidak Sibuk ;6H;Senen - Lebak Bulus ;DMR - 250293;Feeder Bus Besar ;Single Bus ;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;;;;
92;10.05;Ibrahim ;Wednesday, 03 December 2025;Tidak Sibuk ;6H;Senen - Lebak Bulus ;DMR - 250289;Feeder Bus Besar ;Single Bus ;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;;;;
93;10.20;Ibrahim ;Wednesday, 03 December 2025;Tidak Sibuk ;6H;Senen - Lebak Bulus ;DMR - 250189;Feeder Bus Besar ;Single Bus ;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;;;;
94;10.30;Ibrahim ;Wednesday, 03 December 2025;Tidak Sibuk ;6H;Senen - Lebak Bulus ;DMR - 250287;Feeder Bus Besar ;Single Bus ;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;;;;
95;10.41;Ibrahim ;Wednesday, 03 December 2025;Tidak Sibuk ;6H;Senen - Lebak Bulus ;DMR - 250286;Feeder Bus Besar ;Single Bus ;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;;;;
96;09.44;Ibrahim ;Wednesday, 03 December 2025;Tidak Sibuk ;6H;Senen - Lebak Bulus ;MYS - 18170;Feeder Bus Besar ;Single Bus ;Ya;;Ya;;Tidak;Tidak Tersedia ;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;;;;;Ya;;Tidak;Seatbelt N/A ;Ya;;Ya;;Tidak;Tombol N/A;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;;;;
97;09.30;Wiji ;Wednesday, 03 December 2025;Sibuk ;6U;Blok M - Pasar Minggu ;MBT - 240664;Feeder Bus Sedang ;Bus Sedang ;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;;;;
98;08.45;Wiji ;Wednesday, 03 December 2025;Sibuk ;6U;Blok M - Pasar Minggu ;MBT - 240620;Feeder Bus Sedang ;Bus Sedang ;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;;;;
99;08.30;Wiji ;Wednesday, 03 December 2025;Sibuk ;6U;Blok M - Pasar Minggu ;MBT - 240601;Feeder Bus Sedang ;Bus Sedang ;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;;;;
100;08.18;Wiji ;Wednesday, 03 December 2025;Sibuk ;6U;Blok M - Pasar Minggu ;MBT - 240610;Feeder Bus Sedang ;Bus Sedang ;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;;;;
101;09.10;Wiji ;Wednesday, 03 December 2025;Sibuk ;8D;Blok M - Meruya Selatan (Joglo);JDM - 230058;Feeder Bus Sedang ;Bus Sedang ;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;;;;
102;09.16;Wiji ;Wednesday, 03 December 2025;Sibuk ;8D;Blok M - Meruya Selatan (Joglo);JDM - 230073;Feeder Bus Sedang ;Bus Sedang ;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;;;;
103;09.00;Wiji ;Wednesday, 03 December 2025;Sibuk ;8D;Blok M - Meruya Selatan (Joglo);JDM - 230023;Feeder Bus Sedang ;Bus Sedang ;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;;;;
104;09.40;Wiji ;Wednesday, 03 December 2025;Sibuk ;8D;Blok M - Meruya Selatan (Joglo);JDM - 230010;Feeder Bus Sedang ;Bus Sedang ;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;;;;
105;08.43;Lihan ;Wednesday, 03 December 2025;Sibuk ;1C;Pesanggrahan - Blok M ;KBM - 220007;Feeder Bus Sedang ;Bus Sedang ;Ya;;Ya;;Tidak;Tidak Tersedia ;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;;;Tidak;Tidak Tersedia ;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;;;;
106;08.39;Lihan ;Wednesday, 03 December 2025;Sibuk ;1C;Pesanggrahan - Blok M ;KBM - 220013;Feeder Bus Sedang ;Bus Sedang ;Ya;;Ya;;Tidak;Tidak Tersedia ;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;;;Tidak;Tidak Tersedia ;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;;;;
107;08.46;Lihan ;Wednesday, 03 December 2025;Sibuk ;1C;Pesanggrahan - Blok M ;KBM - 220003;Feeder Bus Sedang ;Bus Sedang ;Ya;;Ya;;Tidak;Tidak Tersedia ;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;;;Tidak;Tidak Tersedia ;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;;;;
108;09.07;Lihan ;Wednesday, 03 December 2025;Tidak Sibuk ;1C;Pesanggrahan - Blok M ;KBM - 220010;Feeder Bus Sedang ;Bus Sedang ;Ya;;Ya;;Tidak;Tidak Tersedia ;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;;;Tidak;Tidak Tersedia ;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;;;;
109;08.26;Lihan ;Wednesday, 03 December 2025;Sibuk ;1E;Pondok Labu - Blok M ;TJ - 829;Feeder Bus Besar;Low Entry ;Ya;;Ya;;Tidak;Tidak Tersedia ;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Tidak;Handgrip 20;;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;;;;;Ya;;Tidak;Seatbelt Tidak Ada ;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;;;;
110;08.48;Lihan ;Wednesday, 03 December 2025;Sibuk ;1E;Pondok Labu - Blok M ;TJ - 0497;Feeder Bus Besar;Low Entry ;Ya;;Ya;;Tidak;Tidak Tersedia ;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;;;;;Ya;;Tidak;Seatbelt Tidak Ada ;Ya;;Ya;;Ya;;Tidak;85 cm;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;;;;
111;08.54;Lihan ;Wednesday, 03 December 2025;Sibuk ;1E;Pondok Labu - Blok M ;TJ - 837;Feeder Bus Besar;Low Entry ;Ya;;Ya;;Tidak;Tidak Tersedia ;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Tidak;Handgrip 20;;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;;;;;Ya;;Tidak;Seatbelt Tidak Ada ;Ya;;Ya;;Tidak;Tombol Tidak Menyala ;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;;;;
112;09.03;Lihan ;Wednesday, 03 December 2025;Tidak Sibuk ;1E;Pondok Labu - Blok M ;TJ - 821;Feeder Bus Besar;Low Entry ;Ya;;Ya;;Tidak;Tidak Tersedia ;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Tidak;Handgrip 20;;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;;;;;Ya;;Tidak;Seatbelt Tidak Ada ;Ya;;Ya;;Tidak;Tombol Tidak Menyala ;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;;;;
113;10.44;Irsan ;Wednesday, 03 December 2025;Tidak Sibuk ;6W;Duren 3 - Blok M Via Bangka ;TSW - 009;Feeder Bus Sedang ;Bus Sedang ;Ya;;Ya;;Tidak;Tidak Tersedia ;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;Ada Tapi Terkelupas ;;;Tidak;Tidak Tersedia ;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;;;;
114;10.15;Irsan ;Wednesday, 03 December 2025;Tidak Sibuk ;1N ;Blok M - Tanah Abang ;TJ - 0701;Feeder Bus Besar;Low Entry ;Ya;;Ya;;Tidak;Tidak Tersedia ;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;;;;;Ya;;Tidak;Tidak ada seatbelt ;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;;;;
115;09.09;Irsan ;Wednesday, 03 December 2025;Tidak Sibuk ;1N ;Blok M - Tanah Abang ;TJ - 0725;Feeder Bus Besar;Low Entry ;Ya;;Ya;;Tidak;Tidak Tersedia ;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;;;;;Ya;;Tidak;Tidak ada seatbelt ;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;;;;
116;09.35;Irsan ;Wednesday, 03 December 2025;Tidak Sibuk ;1N ;Blok M - Tanah Abang ;TJ - 0708;Feeder Bus Besar;Low Entry ;Ya;;Ya;;Tidak;Tidak Tersedia ;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;;;;;Ya;;Tidak;Tidak ada seatbelt ;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;;;;
117;09.50;Irsan ;Wednesday, 03 December 2025;Tidak Sibuk ;1N ;Blok M - Tanah Abang ;TJ - 0665;Feeder Bus Besar;Low Entry ;Ya;;Ya;;Tidak;Tidak Tersedia ;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;;;;;Ya;;Tidak;Tidak ada seatbelt ;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;;;;
118;09.58;Irsan ;Wednesday, 03 December 2025;Tidak Sibuk ;1N ;Blok M - Tanah Abang ;TJ - 0742;Feeder Bus Besar;Low Entry ;Ya;;Ya;;Tidak;Tidak Tersedia ;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;;;;;Ya;;Tidak;Tidak ada seatbelt ;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;;;;
119;12.11;Irsan ;Wednesday, 03 December 2025;Tidak Sibuk ;1M ;Blok M - Meruya ;JDM - 230057;Feeder Bus Sedang ;Bus Sedang ;Ya;;Ya;;Tidak;Tidak Tersedia ;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;;;;
120;11.41;Irsan ;Wednesday, 03 December 2025;Tidak Sibuk ;1M ;Blok M - Meruya ;JDM - 230032;Feeder Bus Sedang ;Bus Sedang ;Ya;;Ya;;Tidak;Tidak Tersedia ;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;;;;
121;11.27;Irsan ;Wednesday, 03 December 2025;Tidak Sibuk ;1M ;Blok M - Meruya ;JDM - 230038;Feeder Bus Sedang ;Bus Sedang ;Ya;;Ya;;Tidak;Tidak Tersedia ;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;;;;
122;10.55;Irsan ;Wednesday, 03 December 2025;Tidak Sibuk ;1M ;Blok M - Meruya ;TSW - 054;Feeder Bus Sedang ;Bus Sedang ;Ya;;Ya;;Tidak;Tidak Tersedia ;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;Terkelupas ;;;Ya;Tombol Jauh Dari Kursi Prioritas ;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;;;;
